id,full_name,first_name,last_name,is_active
1630173,Precious Achiuwa,Precious,Achiuwa,True
203500,Steven Adams,Steven,Adams,True
1628389,Bam Adebayo,Bam,Adebayo,True
1630534,Ochai Agbaji,Ochai,Agbaji,True
1630583,Santi Aldama,Santi,Aldama,True
1629638,Nickeil Alexander-Walker,Nickeil,Alexander-Walker,True
1628960,Grayson Allen,Grayson,Allen,True
1628386,Jarrett Allen,Jarrett,Allen,True
1630631,Jose Alvarado,Jose,Alvarado,True
203937,Kyle Anderson,Kyle,Anderson,True
203507,Giannis Antetokounmpo,Giannis,Antetokounmpo,True
203648,Thanasis Antetokounmpo,Thanasis,Antetokounmpo,True
1630175,Cole Anthony,Cole,Anthony,True
1628384,OG Anunoby,OG,Anunoby,True
1627853,Ryan Arcidiacono,Ryan,Arcidiacono,True
1630166,Deni Avdija,Deni,Avdija,True
1629028,Deandre Ayton,Deandre,Ayton,True
1628962,Udoka Azubuike,Udoka,Azubuike,True
1628963,Marvin Bagley III,Marvin,Bagley III,True
1641735,Amari Bailey,Amari,Bailey,True
1631116,Patrick Baldwin Jr.,Patrick,Baldwin Jr.,True
1630163,LaMelo Ball,LaMelo,Ball,True
1628366,Lonzo Ball,Lonzo,Ball,True
1628964,Mo Bamba,Mo,Bamba,True
1631094,Paolo Banchero,Paolo,Banchero,True
1630217,Desmond Bane,Desmond,Bane,True
1630625,Dalano Banton,Dalano,Banton,True
1631230,Dominick Barlow,Dominick,Barlow,True
203084,Harrison Barnes,Harrison,Barnes,True
1630567,Scottie Barnes,Scottie,Barnes,True
1629628,RJ Barrett,RJ,Barrett,True
1629646,Charles Bassey,Charles,Bassey,True
1641734,Emoni Bates,Emoni,Bates,True
1628966,Keita Bates-Diop,Keita,Bates-Diop,True
201587,Nicolas Batum,Nicolas,Batum,True
203078,Bradley Beal,Bradley,Beal,True
1627736,Malik Beasley,Malik,Beasley,True
1630699,MarJon Beauchamp,MarJon,Beauchamp,True
1641777,Charles Bediako,Charles,Bediako,True
202722,Davis Bertans,Davis,Bertans,True
201976,Patrick Beverley,Patrick,Beverley,True
1630180,Saddiq Bey,Saddiq,Bey,True
1629048,Goga Bitadze,Goga,Bitadze,True
1641931,Onuralp Bitim,Onuralp,Bitim,True
202687,Bismack Biyombo,Bismack,Biyombo,True
1641710,Anthony Black,Anthony,Black,True
1641778,Leaky Black,Leaky,Black,True
203992,Bogdan Bogdanovic,Bogdan,Bogdanovic,True
202711,Bojan Bogdanovic,Bojan,Bogdanovic,True
1629626,Bol Bol,Bol,Bol,True
1629716,Marques Bolden,Marques,Bolden,True
1626164,Devin Booker,Devin,Booker,True
1630527,Brandon Boston Jr.,Brandon,Boston Jr.,True
1628449,Chris Boucher,Chris,Boucher,True
1630547,James Bouknight,James,Bouknight,True
1631103,Malaki Branham,Malaki,Branham,True
1631128,Christian Braun,Christian,Braun,True
1628969,Mikal Bridges,Mikal,Bridges,True
1628970,Miles Bridges,Miles,Bridges,True
1629052,Oshae Brissett,Oshae,Brissett,True
1627763,Malcolm Brogdon,Malcolm,Brogdon,True
1629717,Armoni Brooks,Armoni,Brooks,True
1628415,Dillon Brooks,Dillon,Brooks,True
1628971,Bruce Brown,Bruce,Brown,True
1627759,Jaylen Brown,Jaylen,Brown,True
1631112,Kendall Brown,Kendall,Brown,True
1641738,Kobe Brown,Kobe,Brown,True
1629650,Moses Brown,Moses,Brown,True
1630535,Greg Brown III,Greg,Brown III,True
1629718,Charlie Brown Jr.,Charlie,Brown Jr.,True
1628972,Troy Brown Jr.,Troy,Brown Jr.,True
1628973,Jalen Brunson,Jalen,Brunson,True
1628418,Thomas Bryant,Thomas,Bryant,True
1641723,Kobe Bufkin,Kobe,Bufkin,True
203493,Reggie Bullock Jr.,Reggie,Bullock Jr.,True
202692,Alec Burks,Alec,Burks,True
1630215,Jared Butler,Jared,Butler,True
202710,Jimmy Butler,Jimmy,Butler,True
1631219,John Butler Jr.,John,Butler Jr.,True
1631288,Jamal Cain,Jamal,Cain,True
203484,Kentavious Caldwell-Pope,Kentavious,Caldwell-Pope,True
1641739,Toumani Camara,Toumani,Camara,True
1628427,Vlatko Cancar,Vlatko,Cancar,True
203991,Clint Capela,Clint,Capela,True
1628975,Jevon Carter,Jevon,Carter,True
1628976,Wendell Carter Jr.,Wendell,Carter Jr.,True
1627936,Alex Caruso,Alex,Caruso,True
1630658,Colin Castleton,Colin,Castleton,True
1630608,Malcolm Cazalon,Malcolm,Cazalon,True
1630577,Julian Champagnie,Julian,Champagnie,True
1631108,Max Christie,Max,Christie,True
1630528,Josh Christopher,Josh,Christopher,True
1631321,Sidy Cissoko,Sidy,Cissoko,True
1641740,Jaylen Clark,Jaylen,Clark,True
1629634,Brandon Clarke,Brandon,Clarke,True
203903,Jordan Clarkson,Jordan,Clarkson,True
1629651,Nic Claxton,Nic,Claxton,True
1641730,Noah Clowney,Noah,Clowney,True
1629599,Amir Coffey,Amir,Coffey,True
1628381,John Collins,John,Collins,True
1628380,Zach Collins,Zach,Collins,True
201144,Mike Conley,Mike,Conley,True
1626192,Pat Connaughton,Pat,Connaughton,True
1641731,Bilal Coulibaly,Bilal,Coulibaly,True
1641741,Ricky Council IV,Ricky,Council IV,True
203496,Robert Covington,Robert,Covington,True
1628470,Torrey Craig,Torrey,Craig,True
203109,Jae Crowder,Jae,Crowder,True
1630595,Cade Cunningham,Cade,Cunningham,True
203552,Seth Curry,Seth,Curry,True
201939,Stephen Curry,Stephen,Curry,True
1630700,Dyson Daniels,Dyson,Daniels,True
203076,Anthony Davis,Anthony,Davis,True
1631098,Johnny Davis,Johnny,Davis,True
1631120,JD Davison,JD,Davison,True
201942,DeMar DeRozan,DeMar,DeRozan,True
1641926,Dexter Dennis,Dexter,Dennis,True
1628978,Donte DiVincenzo,Donte,DiVincenzo,True
1631217,Moussa Diabate,Moussa,Diabate,True
1641711,Gradey Dick,Gradey,Dick,True
1631172,Ousmane Dieng,Ousmane,Dieng,True
203915,Spencer Dinwiddie,Spencer,Dinwiddie,True
1629029,Luka Doncic,Luka,Doncic,True
1629652,Luguentz Dort,Luguentz,Dort,True
1630245,Ayo Dosunmu,Ayo,Dosunmu,True
203083,Andre Drummond,Andre,Drummond,True
1630537,Chris Duarte,Chris,Duarte,True
1627739,Kris Dunn,Kris,Dunn,True
201142,Kevin Durant,Kevin,Durant,True
1631105,Jalen Duren,Jalen,Duren,True
1631106,Tari Eason,Tari,Eason,True
1630162,Anthony Edwards,Anthony,Edwards,True
1630556,Kessler Edwards,Kessler,Edwards,True
1631165,Keon Ellis,Keon,Ellis,True
203954,Joel Embiid,Joel,Embiid,True
1629234,Drew Eubanks,Drew,Eubanks,True
203957,Dante Exum,Dante,Exum,True
1628981,Bruno Fernando,Bruno,Fernando,True
1627827,Dorian Finney-Smith,Dorian,Finney-Smith,True
1630201,Malachi Flynn,Malachi,Flynn,True
1631323,Simone Fontecchio,Simone,Fontecchio,True
1630259,Jordan Ford,Jordan,Ford,True
1630235,Trent Forrest,Trent,Forrest,True
203095,Evan Fournier,Evan,Fournier,True
1628368,De'Aaron Fox,De'Aaron,Fox,True
1631241,Javon Freeman-Liberty,Javon,Freeman-Liberty,True
1641788,Alex Fudge,Alex,Fudge,True
1628365,Markelle Fultz,Markelle,Fultz,True
1629655,Daniel Gafford,Daniel,Gafford,True
201568,Danilo Gallinari,Danilo,Gallinari,True
1629636,Darius Garland,Darius,Garland,True
1630586,Usman Garuba,Usman,Garuba,True
1630568,Luka Garza,Luka,Garza,True
1629232,Kaiser Gates,Kaiser,Gates,True
1641718,Keyonte George,Keyonte,George,True
202331,Paul George,Paul,George,True
1630581,Josh Giddey,Josh,Giddey,True
1628385,Harry Giles III,Harry,Giles III,True
1628983,Shai Gilgeous-Alexander,Shai,Gilgeous-Alexander,True
1630264,Anthony Gill,Anthony,Gill,True
1631221,Collin Gillespie,Collin,Gillespie,True
1631367,Jacob Gilyard,Jacob,Gilyard,True
203497,Rudy Gobert,Rudy,Gobert,True
1630692,Jordan Goodwin,Jordan,Goodwin,True
203932,Aaron Gordon,Aaron,Gordon,True
201569,Eric Gordon,Eric,Gordon,True
1628984,Devonte' Graham,Devonte',Graham,True
203924,Jerami Grant,Jerami,Grant,True
1631260,AJ Green,AJ,Green,True
201980,Danny Green,Danny,Green,True
203110,Draymond Green,Draymond,Green,True
1630224,Jalen Green,Jalen,Green,True
201145,Jeff Green,Jeff,Green,True
1630182,Josh Green,Josh,Green,True
1631100,AJ Griffin,AJ,Griffin,True
1629656,Quentin Grimes,Quentin,Grimes,True
1631243,Mouhamed Gueye,Mouhamed,Gueye,True
1629060,Rui Hachimura,Rui,Hachimura,True
1630169,Tyrese Haliburton,Tyrese,Haliburton,True
1630181,R.J. Hampton,R.J.,Hampton,True
203501,Tim Hardaway Jr.,Tim,Hardaway Jr.,True
201935,James Harden,James,Harden,True
1630702,Jaden Hardy,Jaden,Hardy,True
1631199,Ron Harper Jr.,Ron,Harper Jr.,True
203914,Gary Harris,Gary,Harris,True
203925,Joe Harris,Joe,Harris,True
1630284,Kevon Harris,Kevon,Harris,True
202699,Tobias Harris,Tobias,Harris,True
1628404,Josh Hart,Josh,Hart,True
1628392,Isaiah Hartenstein,Isaiah,Hartenstein,True
1630573,Sam Hauser,Sam,Hauser,True
1641722,Jordan Hawkins,Jordan,Hawkins,True
1629637,Jaxson Hayes,Jaxson,Hayes,True
1630165,Killian Hayes,Killian,Hayes,True
202330,Gordon Hayward,Gordon,Hayward,True
1630703,Scoot Henderson,Scoot,Henderson,True
1641707,Taylor Hendricks,Taylor,Hendricks,True
1629639,Tyler Herro,Tyler,Herro,True
1627741,Buddy Hield,Buddy,Hield,True
1629312,Haywood Highsmith,Haywood,Highsmith,True
1630207,Nate Hinton,Nate,Hinton,True
1641793,D'Moi Hodge,D'Moi,Hodge,True
1628988,Aaron Holiday,Aaron,Holiday,True
201950,Jrue Holiday,Jrue,Holiday,True
203200,Justin Holiday,Justin,Holiday,True
1626158,Richaun Holmes,Richaun,Holmes,True
1631096,Chet Holmgren,Chet,Holmgren,True
1641720,Jalen Hood-Schifino,Jalen,Hood-Schifino,True
201143,Al Horford,Al,Horford,True
1629659,Talen Horton-Tucker,Talen,Horton-Tucker,True
1627863,Danuel House Jr.,Danuel,House Jr.,True
1631216,Caleb Houstan,Caleb,Houstan,True
1641724,Jett Howard,Jett,Howard,True
1628989,Kevin Huerter,Kevin,Huerter,True
1630643,Jay Huff,Jay,Huff,True
1629631,De'Andre Hunter,De'Andre,Hunter,True
1630538,Bones Hyland,Bones,Hyland,True
204060,Joe Ingles,Joe,Ingles,True
1627742,Brandon Ingram,Brandon,Ingram,True
202681,Kyrie Irving,Kyrie,Irving,True
1628371,Jonathan Isaac,Jonathan,Isaac,True
1631093,Jaden Ivey,Jaden,Ivey,True
1641713,GG Jackson,GG,Jackson,True
1630543,Isaiah Jackson,Isaiah,Jackson,True
202704,Reggie Jackson,Reggie,Jackson,True
1641748,Andre Jackson Jr.,Andre,Jackson Jr.,True
1628991,Jaren Jackson Jr.,Jaren,Jackson Jr.,True
1631218,Trayce Jackson-Davis,Trayce,Jackson-Davis,True
2544,LeBron James,LeBron,James,True
1631170,Jaime Jaquez Jr.,Jaime,Jaquez Jr.,True
1629610,DaQuan Jeffries,DaQuan,Jeffries,True
1629660,Ty Jerome,Ty,Jerome,True
1630198,Isaiah Joe,Isaiah,Joe,True
1629661,Cameron Johnson,Cameron,Johnson,True
1630552,Jalen Johnson,Jalen,Johnson,True
1629640,Keldon Johnson,Keldon,Johnson,True
1630553,Keon Johnson,Keon,Johnson,True
1641749,Keyontae Johnson,Keyontae,Johnson,True
203999,Nikola Jokic,Nikola,Jokic,True
1641732,Colby Jones,Colby,Jones,True
1627745,Damian Jones,Damian,Jones,True
1630529,Herbert Jones,Herbert,Jones,True
1630200,Tre Jones,Tre,Jones,True
1626145,Tyus Jones,Tyus,Jones,True
1627884,Derrick Jones Jr.,Derrick,Jones Jr.,True
201599,DeAndre Jordan,DeAndre,Jordan,True
202709,Cory Joseph,Cory,Joseph,True
1631107,Nikola Jovic,Nikola,Jovic,True
1630548,Johnny Juzang,Johnny,Juzang,True
1628379,Luke Kennard,Luke,Kennard,True
1631117,Walker Kessler,Walker,Kessler,True
1630296,Braxton Key,Braxton,Key,True
1630557,Corey Kispert,Corey,Kispert,True
1628467,Maxi Kleber,Maxi,Kleber,True
1630233,Nathan Knight,Nathan,Knight,True
1628995,Kevin Knox II,Kevin,Knox II,True
1631132,Christian Koloko,Christian,Koloko,True
1629723,John Konchar,John,Konchar,True
1627788,Furkan Korkmaz,Furkan,Korkmaz,True
1628436,Luke Kornet,Luke,Kornet,True
1630228,Jonathan Kuminga,Jonathan,Kuminga,True
1628398,Kyle Kuzma,Kyle,Kuzma,True
1631222,Jake LaRavia,Jake,LaRavia,True
203897,Zach LaVine,Zach,LaVine,True
1629111,Jock Landale,Jock,Landale,True
1630639,A.J. Lawson,A.J.,Lawson,True
1627747,Caris LeVert,Caris,LeVert,True
1627814,Damion Lee,Damion,Lee,True
1630240,Saben Lee,Saben,Lee,True
203458,Alex Len,Alex,Len,True
202695,Kawhi Leonard,Kawhi,Leonard,True
1631171,Justin Lewis,Justin,Lewis,True
1641721,Maxwell Lewis,Maxwell,Lewis,True
1630184,Kira Lewis Jr.,Kira,Lewis Jr.,True
1630604,E.J. Liddell,E.J.,Liddell,True
203081,Damian Lillard,Damian,Lillard,True
1629642,Nassir Little,Nassir,Little,True
1641726,Dereck Lively II,Dereck,Lively II,True
1630587,Isaiah Livers,Isaiah,Livers,True
1641753,Chris Livingston,Chris,Livingston,True
1631254,Kenneth Lofton Jr.,Kenneth,Lofton Jr.,True
1626172,Kevon Looney,Kevon,Looney,True
201572,Brook Lopez,Brook,Lopez,True
201577,Robin Lopez,Robin,Lopez,True
201567,Kevin Love,Kevin,Love,True
200768,Kyle Lowry,Kyle,Lowry,True
1641754,Seth Lundy,Seth,Lundy,True
1626168,Trey Lyles,Trey,Lyles,True
1630177,Theo Maledon,Theo,Maledon,True
1630572,Sandro Mamukelashvili,Sandro,Mamukelashvili,True
1629611,Terance Mann,Terance,Mann,True
1630544,Tre Mann,Tre,Mann,True
1626246,Boban Marjanovic,Boban,Marjanovic,True
1628374,Lauri Markkanen,Lauri,Markkanen,True
1630230,Naji Marshall,Naji,Marshall,True
1628997,Caleb Martin,Caleb,Martin,True
1628998,Cody Martin,Cody,Martin,True
1630231,KJ Martin,KJ,Martin,True
1629726,Garrison Mathews,Garrison,Mathews,True
1631097,Bennedict Mathurin,Bennedict,Mathurin,True
202083,Wesley Matthews,Wesley,Matthews,True
1630178,Tyrese Maxey,Tyrese,Maxey,True
1630219,Skylar Mays,Skylar,Mays,True
1630540,Miles McBride,Miles,McBride,True
203468,CJ McCollum,CJ,McCollum,True
204456,T.J. McConnell,T.J.,McConnell,True
1630183,Jaden McDaniels,Jaden,McDaniels,True
1629667,Jalen McDaniels,Jalen,McDaniels,True
203926,Doug McDermott,Doug,McDermott,True
201580,JaVale McGee,JaVale,McGee,True
1631121,Bryce McGowens,Bryce,McGowens,True
1629162,Jordan McLaughlin,Jordan,McLaughlin,True
1629001,De'Anthony Melton,De'Anthony,Melton,True
1630241,Sam Merrill,Sam,Merrill,True
1629002,Chimezie Metu,Chimezie,Metu,True
203995,Vasilije Micic,Vasilije,Micic,True
203114,Khris Middleton,Khris,Middleton,True
1641706,Brandon Miller,Brandon,Miller,True
1641757,Jordan Miller,Jordan,Miller,True
1631159,Leonard Miller,Leonard,Miller,True
201988,Patty Mills,Patty,Mills,True
1629003,Shake Milton,Shake,Milton,True
1631303,Justin Minaya,Justin,Minaya,True
1631169,Josh Minott,Josh,Minott,True
1630558,Davion Mitchell,Davion,Mitchell,True
1628378,Donovan Mitchell,Donovan,Mitchell,True
1630596,Evan Mobley,Evan,Mobley,True
1630600,Isaiah Mobley,Isaiah,Mobley,True
1628370,Malik Monk,Malik,Monk,True
1630541,Moses Moody,Moses,Moody,True
1631111,Wendell Moore Jr.,Wendell,Moore Jr.,True
1629630,Ja Morant,Ja,Morant,True
202693,Markieff Morris,Markieff,Morris,True
1628420,Monte Morris,Monte,Morris,True
202694,Marcus Morris Sr.,Marcus,Morris Sr.,True
1630530,Trey Murphy III,Trey,Murphy III,True
1627749,Dejounte Murray,Dejounte,Murray,True
1627750,Jamal Murray,Jamal,Murray,True
1631099,Keegan Murray,Keegan,Murray,True
1631200,Kris Murray,Kris,Murray,True
203488,Mike Muscala,Mike,Muscala,True
1629004,Svi Mykhailiuk,Svi,Mykhailiuk,True
1626204,Larry Nance Jr.,Larry,Nance Jr.,True
1629614,Andrew Nembhard,Andrew,Nembhard,True
1630174,Aaron Nesmith,Aaron,Nesmith,True
1627777,Georges Niang,Georges,Niang,True
1630227,Daishen Nix,Daishen,Nix,True
1630192,Zeke Nnaji,Zeke,Nnaji,True
1641936,Miles Norris,Miles,Norris,True
1641806,Markquis Nowell,Markquis,Nowell,True
1628373,Frank Ntilikina,Frank,Ntilikina,True
203994,Jusuf Nurkic,Jusuf,Nurkic,True
1629670,Jordan Nwora,Jordan,Nwora,True
1626220,Royce O'Neale,Royce,O'Neale,True
1629643,Chuma Okeke,Chuma,Okeke,True
1629006,Josh Okogie,Josh,Okogie,True
1630168,Onyeka Okongwu,Onyeka,Okongwu,True
1630171,Isaac Okoro,Isaac,Okoro,True
203506,Victor Oladipo,Victor,Oladipo,True
203482,Kelly Olynyk,Kelly,Olynyk,True
1630647,Eugene Omoruyi,Eugene,Omoruyi,True
1626224,Cedi Osman,Cedi,Osman,True
1626162,Kelly Oubre Jr.,Kelly,Oubre Jr.,True
101108,Chris Paul,Chris,Paul,True
1626166,Cameron Payne,Cameron,Payne,True
1627780,Gary Payton II,Gary,Payton II,True
1630196,Filip Petrusev,Filip,Petrusev,True
1641763,Julian Phillips,Julian,Phillips,True
1629618,Jalen Pickett,Jalen,Pickett,True
203486,Mason Plumlee,Mason,Plumlee,True
1641764,Brandin Podziemski,Brandin,Podziemski,True
1627751,Jakob Poeltl,Jakob,Poeltl,True
1630197,Aleksej Pokusevski,Aleksej,Pokusevski,True
1629673,Jordan Poole,Jordan,Poole,True
1641854,Craig Porter,Craig,Porter,True
1629008,Michael Porter Jr.,Michael,Porter Jr.,True
203490,Otto Porter Jr.,Otto,Porter Jr.,True
1626171,Bobby Portis,Bobby,Portis,True
204001,Kristaps Porzingis,Kristaps,Porzingis,True
1630695,Micah Potter,Micah,Potter,True
203939,Dwight Powell,Dwight,Powell,True
1626181,Norman Powell,Norman,Powell,True
1630563,Joshua Primo,Joshua,Primo,True
1627752,Taurean Prince,Taurean,Prince,True
1630202,Payton Pritchard,Payton,Pritchard,True
1641765,Olivier-Maxence Prosper,Olivier-Maxence,Prosper,True
1630243,Trevelin Queen,Trevelin,Queen,True
1629674,Neemias Queta,Neemias,Queta,True
1630193,Immanuel Quickley,Immanuel,Quickley,True
1631311,Lester Quinones,Lester,Quinones,True
203944,Julius Randle,Julius,Randle,True
1641871,Duop Reath,Duop,Reath,True
1630559,Austin Reaves,Austin,Reaves,True
1629629,Cam Reddish,Cam,Reddish,True
1630194,Paul Reed,Paul,Reed,True
1629675,Naz Reid,Naz,Reid,True
1631197,Jared Rhoden,Jared,Rhoden,True
1641811,Sir'Jabari Rice,Sir'Jabari,Rice,True
1630208,Nick Richards,Nick,Richards,True
1626196,Josh Richardson,Josh,Richardson,True
1629130,Duncan Robinson,Duncan,Robinson,True
1629010,Jerome Robinson,Jerome,Robinson,True
1629011,Mitchell Robinson,Mitchell,Robinson,True
1631115,Orlando Robinson,Orlando,Robinson,True
1630526,Jeremiah Robinson-Earl,Jeremiah,Robinson-Earl,True
1631223,David Roddy,David,Roddy,True
1631157,Ryan Rollins,Ryan,Rollins,True
201565,Derrick Rose,Derrick,Rose,True
1626179,Terry Rozier,Terry,Rozier,True
201937,Ricky Rubio,Ricky,Rubio,True
1641712,Rayan Rupert,Rayan,Rupert,True
1626156,D'Angelo Russell,D'Angelo,Russell,True
1630346,Matt Ryan,Matt,Ryan,True
1627734,Domantas Sabonis,Domantas,Sabonis,True
1629677,Luka Samanic,Luka,Samanic,True
1631257,Jermaine Samuels Jr.,Jermaine,Samuels Jr.,True
1641766,Adama Sanogo,Adama,Sanogo,True
1630611,Gui Santos,Gui,Santos,True
203967,Dario Saric,Dario,Saric,True
1630846,Olivier Sarr,Olivier,Sarr,True
1631204,Marcus Sasser,Marcus,Sasser,True
1629678,Admiral Schofield,Admiral,Schofield,True
203471,Dennis Schroder,Dennis,Schroder,True
1631220,Dereon Seabron,Dereon,Seabron,True
1630578,Alperen Sengun,Alperen,Sengun,True
1641729,Brice Sensabaugh,Brice,Sensabaugh,True
1629012,Collin Sexton,Collin,Sexton,True
1629013,Landry Shamet,Landry,Shamet,True
1630549,Day'Ron Sharpe,Day'Ron,Sharpe,True
1631101,Shaedon Sharpe,Shaedon,Sharpe,True
1641767,Ben Sheppard,Ben,Sheppard,True
1627783,Pascal Siakam,Pascal,Siakam,True
1627732,Ben Simmons,Ben,Simmons,True
1629014,Anfernee Simons,Anfernee,Simons,True
1630579,Jericho Sims,Jericho,Sims,True
1641771,Jalen Slawson,Jalen,Slawson,True
1630606,Javonte Smart,Javonte,Smart,True
203935,Marcus Smart,Marcus,Smart,True
1630696,Dru Smith,Dru,Smith,True
202397,Ish Smith,Ish,Smith,True
1630188,Jalen Smith,Jalen,Smith,True
1631173,Terquavion Smith,Terquavion,Smith,True
1628372,Dennis Smith Jr.,Dennis,Smith Jr.,True
1631095,Jabari Smith Jr.,Jabari,Smith Jr.,True
1641733,Nick Smith Jr.,Nick,Smith Jr.,True
1631110,Jeremy Sochan,Jeremy,Sochan,True
1630531,Jaden Springer,Jaden,Springer,True
1630205,Lamar Stevens,Lamar,Stevens,True
1630191,Isaiah Stewart,Isaiah,Stewart,True
1631124,Julian Strawther,Julian,Strawther,True
1629622,Max Strus,Max,Strus,True
1630591,Jalen Suggs,Jalen,Suggs,True
1631306,Cole Swider,Cole,Swider,True
1630256,Jae'Sean Tate,Jae'Sean,Tate,True
1628369,Jayson Tatum,Jayson,Tatum,True
1630678,Terry Taylor,Terry,Taylor,True
202066,Garrett Temple,Garrett,Temple,True
1631207,Dalen Terry,Dalen,Terry,True
1628464,Daniel Theis,Daniel,Theis,True
1630560,Cam Thomas,Cam,Thomas,True
1641708,Amen Thompson,Amen,Thompson,True
1641709,Ausar Thompson,Ausar,Thompson,True
202691,Klay Thompson,Klay,Thompson,True
202684,Tristan Thompson,Tristan,Thompson,True
1630550,JT Thor,JT,Thor,True
1629680,Matisse Thybulle,Matisse,Thybulle,True
1630214,Xavier Tillman,Xavier,Tillman,True
1631210,Jacob Toppin,Jacob,Toppin,True
1630167,Obi Toppin,Obi,Toppin,True
1626157,Karl-Anthony Towns,Karl-Anthony,Towns,True
1629018,Gary Trent Jr.,Gary,Trent Jr.,True
1631131,Oscar Tshiebwe,Oscar,Tshiebwe,True
200782,P.J. Tucker,P.J.,Tucker,True
1626167,Myles Turner,Myles,Turner,True
1641816,Hunter Tyson,Hunter,Tyson,True
1630649,Stanley Umude,Stanley,Umude,True
202685,Jonas Valanciunas,Jonas,Valanciunas,True
1627832,Fred VanVleet,Fred,VanVleet,True
1629020,Jarred Vanderbilt,Jarred,Vanderbilt,True
1630170,Devin Vassell,Devin,Vassell,True
1628426,Sasha Vezenkov,Sasha,Vezenkov,True
1629216,Gabe Vincent,Gabe,Vincent,True
202696,Nikola Vucevic,Nikola,Vucevic,True
1629731,Dean Wade,Dean,Wade,True
1630532,Franz Wagner,Franz,Wagner,True
1629021,Moritz Wagner,Moritz,Wagner,True
1630688,Ish Wainright,Ish,Wainright,True
1631133,Jabari Walker,Jabari,Walker,True
1641716,Jarace Walker,Jarace,Walker,True
1629022,Lonnie Walker IV,Lonnie,Walker IV,True
1641717,Cason Wallace,Cason,Wallace,True
1641775,Jordan Walsh,Jordan,Walsh,True
1629023,P.J. Washington,P.J.,Washington,True
1630613,Duane Washington Jr.,Duane,Washington Jr.,True
1631102,TyTy Washington Jr.,TyTy,Washington Jr.,True
1629139,Yuta Watanabe,Yuta,Watanabe,True
1630322,Lindy Waters III,Lindy,Waters III,True
1630570,Trendon Watford,Trendon,Watford,True
1631212,Peyton Watson,Peyton,Watson,True
1641705,Victor Wembanyama,Victor,Wembanyama,True
1631104,Blake Wesley,Blake,Wesley,True
201566,Russell Westbrook,Russell,Westbrook,True
1629632,Coby White,Coby,White,True
1628401,Derrick White,Derrick,White,True
1641727,Dariq Whitehead,Dariq,Whitehead,True
1641715,Cam Whitmore,Cam,Whitmore,True
1630598,Aaron Wiggins,Aaron,Wiggins,True
203952,Andrew Wiggins,Andrew,Wiggins,True
1629623,Lindell Wigginton,Lindell,Wigginton,True
1629684,Grant Williams,Grant,Williams,True
1631114,Jalen Williams,Jalen,Williams,True
1631119,Jaylin Williams,Jaylin,Williams,True
1629026,Kenrich Williams,Kenrich,Williams,True
1631109,Mark Williams,Mark,Williams,True
1631466,Nate Williams,Nate,Williams,True
1630172,Patrick Williams,Patrick,Williams,True
1630533,Ziaire Williams,Ziaire,Williams,True
1629057,Robert Williams III,Robert,Williams III,True
1631246,Vince Williams Jr.,Vince,Williams Jr.,True
1629627,Zion Williamson,Zion,Williamson,True
1630592,Jalen Wilson,Jalen,Wilson,True
1629685,Dylan Windler,Dylan,Windler,True
1630164,James Wiseman,James,Wiseman,True
1631209,Isaiah Wong,Isaiah,Wong,True
1626174,Christian Wood,Christian,Wood,True
1626153,Delon Wright,Delon,Wright,True
201152,Thaddeus Young,Thaddeus,Young,True
1629027,Trae Young,Trae,Young,True
1630209,Omer Yurtseven,Omer,Yurtseven,True
203469,Cody Zeller,Cody,Zeller,True
1627826,Ivica Zubac,Ivica,Zubac,True
